daily_processing_count,enter_COD,enter_PH,enter_NH3N,enter_TN,enter_TP,MLSS,DO,out_COD,out_PH,out_NH3N,out_TN,out_TP,other
524,22.8,7.49,9.04,17.57 ,3.73 ,2448,6.57,11.67,6.92,0.03,5.71,0.09,
654,61.78,7.43,9.95,13.81 ,0.99 ,2496,6.32,8.51,7.12,0.07,7.24,0.05,
719,80.35,7.61,55.76,33.46 ,2.96 ,2490,6.32,11.95,7.12,0.05,12.01,0.07,
776,119.3,7.67,37.25,30.46 ,1.15 ,2192,6.14,13.09,7.23,0.14,10.98,0.09,
907,106.96,7.55,45.26,43.41 ,1.36 ,2134,6.46,14.68,6.97,0.25,15.3,0.08,
591,121.36,7.65,89.6,49.25 ,1.73 ,1894,6.59,16.12,7.18,0.05,17.01,0.09,
1061,99.44,7.33,21.34,25.40 ,2.24 ,1935,6.43,18.08,6.94,0.26,16.03,0.23,
611,96.34,7.55,24.39,20.21 ,1.51 ,1698,6.52,11.21,7.06,0.04,12.44,0.11,
936,121.2,7.65,14.23,18.44 ,1.64 ,2312,6.52,16.11,6.96,0.11,9.26,0.08,
454,147.78,7.61,61.44,37.12 ,3.38 ,2034,6.4,19.14,6.92,0.05,14.14,0.3,
797,109.12,7.72,41.4,40.69 ,2.17 ,1769,6.42,20.32,7.24,0.16,13.06,0.17,
1085,36.84,7.23,63.78,34.10 ,0.93 ,2009,6.36,7.13,6.95,0.03,9.1,0.03,
521,175.29,7.66,80.9,45.26 ,3.01 ,2009,6.5,17.67,7.12,0.04,16.14,0.14,
904,147.26,7.41,44.61,44.21 ,3.17 ,2002,6.52,20.07,6.98,0.22,18.59,0.19,
769,133.65,7.56,43.36,40.49 ,2.99 ,1978,6.25,17.23,7.12,0.19,17.91,0.12,
769,109.41,7.56,47.36,44.43 ,3.04 ,1783,6.4,17.09,7.07,0.24,17.06,0.21,
748,85.35,7.49,35.46,49.12 ,3.77 ,1968,5.23,17.42,6.94,0.03,19.2,0.25,
1091,99.43,7.66,37.25,39.14 ,2.97 ,1616,5.23,13.64,7.21,0.13,17.26,0.21,
820,31,7.3,22.73,29.72 ,2.72 ,1616,6.01,14.95,6.96,0.04,15.14,0.23,
1165,56.34,7.36,9.85,15.78 ,3.47 ,1589,5.46,11.25,6.95,0.054,10.12,0.13,
1118,58.49,7.52,9.36,16.06 ,2.47 ,1730,6.12,9.21,7.14,0.09,7.15,0.2,
1080,65.4,7.48,10.21,15.19 ,4.14 ,1619,6.44,9.37,7.12,0.11,6.26,0.21,
1138,39.26,7.25,9.28,13.47 ,4.36 ,2012,6.52,7.15,6.95,0.07,7.63,0.03,
1231,49.17,7.52,9.76,14.96 ,2.46 ,1619,6.56,9.46,7.21,0.13,6.06,0.19,
1128,22.06,7.42,7.52,14.66 ,2.64 ,1713,6.21,10.89,6.93,0.03,5.17,0.15,
1515,24.92,7.38,11.37,14.04 ,0.98 ,1770,6.12,7.05,7.05,0.12,6.69,0.05,
1051,42.3,7.43,9.13,16.40 ,3.37 ,1680,6.32,4.76,6.97,0.04,5.52,0.02,
1541,56.41,7.41,8.96,13.14 ,0.90 ,1648,6.52,6.12,7.06,0.04,6.09,0.05,
1525,21.13,7.32,7.61,13.76 ,0.93 ,1666,6.24,6.95,7.09,0.06,6.11,0.07,
1502,47.33,7.32,12.56,12.09 ,0.89 ,1996,6.32,6.17,6.97,0.05,5.56,0.06,
1172,22.16,7.38,6.98,13.11 ,1.01 ,2045,6.47,8.21,6.95,0.054,6.03,0.04,
1507,43.24,7.33,8.21,18.53 ,0.96 ,2101,6.47,6.41,6.94,0.09,7.41,0.06,
2243,29.99,7.46,13.21,15.26 ,2.49 ,1987,5.68,10.79,7.05,0.04,7.71,0.24,
2092,39.33,7.39,9.06,17.47 ,3.01 ,1979,5.37,9.14,7.06,0.14,9.21,0.19,
2112,40.46,7.32,13.63,14.46 ,2.99 ,1979,5.39,10.12,6.95,0.11,9.09,0.16,
2158,23.96,7.44,11.67,15.26 ,3.14 ,1894,5.29,8.49,6.95,0.17,9.14,0.13,
2559,46.23,7.47,12.37,13.94 ,3.01 ,1762,5.23,7.82,7.02,0.14,7.32,0.11,
2388,29.93,7.55,14.48,16.96 ,2.58 ,1843,5.3,9.98,7.01,0.13,8.38,0.07,
2706,40.71,7.56,9.82,15.39 ,2.44 ,1758,6.55,10.24,7.14,0.22,9.76,0.1,
2535,41.95,7.43,10.48,14.67 ,2.19 ,1471,5.19,9.86,7.05,0.15,8.76,0.09,
2535,54.21,7.65,9.77,14.54 ,2.30 ,1541,5.28,9.09,7.12,0.17,9.94,0.14,
2724,57.59,7.46,8.11,28.64 ,3.11 ,1480,5.28,10.68,7.07,0.12,10.24,0.18,
992,22.98,7.59,8.04,12.54 ,3.83 ,1540,6.42,10.66,6.94,0.05,5.57,0.16,
2194,66.26,7.58,9.87,16.23 ,2.99 ,1804,4.64,10.01,7.14,0.16,9.97,0.2,
1108,35.62,7.36,8.17,15.15 ,2.46 ,1515,4.85,8.26,6.95,0.09,6.26,0.14,
1341,49.22,7.43,11.04,17.91 ,3.87 ,1549,4.84,10.38,7.02,0.13,6.17,0.13,
881,60.14,7.48,9.15,17.14 ,2.79 ,1619,4.5,9.26,7.07,0.15,9.44,0.14,
976,98.75,7.36,17.36,21.46 ,3.97 ,1628,4.48,12.19,7.14,0.15,10.15,0.24,
771,79.36,7.75,31.91,30.17 ,4.41 ,1737,5.51,22.44,7.18,0.13,16.24,0.42,
1073,80.15,7.56,35.26,32.45 ,3.99 ,1782,5.82,11.49,7.23,0.19,16.97,0.22,
854,84.2,7.62,30.29,34.67 ,4.01 ,1851,4.15,15.52,7.23,0.11,15.03,0.19,
776,109.59,8.7,38.9,32.67 ,2.92 ,1893,4.28,15.52,7.5,2.47,19.2,0.23,
805,104.52,7.9,36.59,29.10 ,3.33 ,1954,4.15,16.06,6.96,0.1,14.27,0.32,
708,47.45,7.47,10.04,17.83 ,2.31 ,1555,6.12,9.36,6.92,0.11,5.53,0.14,
1096,111.23,8.14,39.84,37.41 ,3.61 ,1887,4.7,15.26,7.58,1.56,19.06,0.35,
1092,106.88,8.41,35.32,33.46 ,3.14 ,1924,4.14,15.05,7.42,0.75,14.25,0.31,
1065,26.63,7.62,9.69,15.72 ,2.01 ,1654,6.42,9.47,7.14,0.09,6.07,0.17,
1080,41.36,7.53,8.97,16.73 ,1.95 ,1571,6.23,9.24,7.12,0.12,6.9,0.13,
1438,107.01,7.43,9.01,15.13 ,2.07 ,1532,6.42,10.99,7.12,0.06,5.97,0.15,
1032,42.36,7.36,10.34,14.71 ,1.91 ,2049,6.42,9.44,7.05,0.04,7.28,0.16,
1107,44.17,7.45,9.75,13.98 ,1.99 ,2171,6.35,10.54,7.12,0.11,0.17,0.17,
1088,31.71,7.45,10,15.24 ,1.99 ,2190,6.5,10.54,7.12,0.11,6.94,0.2,
1330,42.45,7.52,10.11,14.72 ,2.09 ,2238,6.23,9.36,7.14,0.14,6.69,0.16,
2165,79.41,7.51,25.93,24.44 ,3.78 ,1861,4.61,20.17,6.99,0.14,12.91,0.31,
2310,128.86,7.44,18.39,24.36 ,3.94 ,2310,4.78,21.72,6.95,0.65,15.12,0.28,
1949,145.14,7.61,28.01,27.99 ,3.81 ,2008,4.54,22.4,6.98,0.14,15.36,0.36,
1878,96.8,7.42,17.76,30.13 ,3.90 ,1899,4.61,22.0,6.95,0.33,15.85,0.36,
1479,94.46,7.6,22.04,26.93 ,3.31 ,2246,5.18,21.54,7.1,0.19,14.92,0.32,
2447,92.4,7.63,19.9,17.63 ,2.92 ,1997,5.25,19.8,7.14,0.9,17.54,0.25,
2337,131.03,7.6,14.04,19.98 ,1.36 ,1901,4.59,5.74,7.2,0.33,16.69,0.32,
2477,44,7.33,11.9,16.21 ,1.58 ,2059,4.77,8.8,6.95,0.18,12.81,0.21,
2683,77.69,7.65,9.75,20.51 ,1.59 ,2159,5.25,7.35,7.07,0.43,11.88,0.17,
2852,70.68,7.43,4.92,18.20 ,3.53 ,2103,5.2,6.15,6.96,0.04,5.91,0.33,
966,75.92,7.63,13.4,20.36 ,3.76 ,1530,4.14,15.36,6.94,0.11,15.24,0.27,
2789,52.8,7.34,7.47,14.88 ,1.72 ,1897,4.48,6.6,6.95,0.18,8.92,0.21,
2959,73.48,7.39,7.87,14.75 ,1.97 ,1969,4.75,5.72,6.97,0.04,6.98,0.36,
2776,57.2,7.33,7.8,15.19 ,2.54 ,1833,5.23,17.6,6.92,0.32,6.52,0.23,
3083,68.94,7.5,15.55,15.68 ,3.87 ,2015,5.18,5.61,7.03,0.03,7.82,0.34,
2880,55.36,7.32,7.11,18.46 ,2.39 ,2347,5.18,12.81,6.93,0.19,8.06,0.31,
2370,33.44,7.41,5.33,15.21 ,1.21 ,1941,5.23,6.21,6.92,0.04,5.98,0.24,
2210,12.32,7.41,13.3,14.78 ,3.55 ,2022,4.73,4.45,6.92,0.03,3.34,0.24,
1843,55.37,7.26,6.92,13.47 ,3.82 ,2191,5.12,7.95,6.98,0.1,4.94,0.41,
2559,47.36,7.42,8.49,13.15 ,1.72 ,1407,4.6,5.27,7.14,0.12,5.03,0.3,
2361,52.01,7.33,7.15,12.76 ,1.21 ,1407,5.22,5.3,7.05,0.12,6.94,0.2,
1669,59.47,8,11.27,28.26 ,3.17 ,1941,4.21,15.36,7.45,0.84,15.09,0.23,
1472,46.21,7.44,5.37,13.35 ,1.38 ,2222,4.77,6.62,7.04,0.05,7.17,0.25,
2024,49.26,7.9,9.91,26.37 ,3.12 ,1527,4.21,16.15,7.14,0.46,15.99,0.21,
1939,89.45,7.8,10.04,20.31 ,2.77 ,1919,5.34,21.89,7.12,0.13,16.24,0.15,
2503,92.41,7.7,10.85,19.43 ,4.01 ,1762,4.46,22.49,6.97,0.13,12.69,0.13,
2350,48.34,7.61,8.91,18.21 ,3.09 ,1629,5.25,17.26,7.14,0.25,13.02,0.14,
2747,99.68,7.68,14.17,20.77 ,2.78 ,1832,5.07,21.86,7.23,0.35,13.86,0.23,
2378,78.36,7.62,18.47,23.46 ,3.48 ,2224,4.9,19.15,7.21,0.71,12.09,0.32,
2387,127.36,7.65,9.31,20.71 ,2.99 ,2242,4.99,22.05,7.24,0.54,13.26,0.3,
1883,165.83,7.53,18.45,18.09 ,4.36 ,2999,6.27 ,3.31,7.07,4.21,13.06,0.32,
2065,136.02,7.28,35.19,31.25 ,5.92 ,2986,4.78 ,4.08,6.95,4.26,14.21,0.34,
1877,138.63,7.3,20.61,22.22 ,2.23 ,2983,4.73 ,3.23,6.9,6.47,12.65,0.19,
2210,140.97,7.44,16.39,19.34 ,3.01 ,2972,5.26 ,3.02,6.98,2.07,11.42,0.24,
1936,148.12,7.43,21.47,22.47 ,3.19 ,2843,4.76 ,1.88,7.12,0.69,10.98,0.21,
1909,139.15,7.52,27.36,25.49 ,3.42 ,2577,5.06 ,3.46,7.14,0.98,11.42,0.14,
2264,135.82,7.51,30.69,26.78 ,2.90 ,2946,4.51 ,2.75,7.03,0.04,10.75,0.13,
1932,121.28,7.52,28.41,27.31 ,3.63 ,2891,5.48 ,2.38,7.14,0.84,10.56,0.12,
1912,120.46,7.48,20.61,21.11 ,2.98 ,2415,5.42 ,3.04,7.12,0.12,10.32,0.12,
1537,112.63,7.52,22.46,21.39 ,3.71 ,3090,5.53 ,2.69,6.98,0.054,10.06,0.15,
1875,150.2,7.86,16.71,17.43 ,2.99 ,2814,6.18 ,2.66,7.34,1.19,11.19,0.15,
702,122,7.39,16.34,19.81 ,3.91 ,2596,4.39 ,2.13,6.98,0.1,9.33,0.25,
1429,149.73,7.64,25.39,23.64 ,4.04 ,2876,3.94 ,3.04,7.03,0.21,9.07,0.31,
922,116.63,7.62,26.91,24.80 ,3.94 ,2951,6.28 ,2.46,7.14,0.57,9.33,0.15,
941,110.03,7.69,28.78,26.13 ,3.22 ,3017,4.13 ,2.14,7.03,0.05,9.6,0.2,
1469,151.2,7.72,26.34,25.91 ,3.77 ,2916,4.73 ,3.2,7.14,0.12,8.03,0.31,
2048,126.95,7.8,19.41,17.16 ,3.94 ,3124,5.34 ,3.47,7.3,0.98,5.03,0.24,
1916,126.03,7.82,19.11,21.65 ,4.11 ,3091,3.85 ,3.39,7.16,1.02,9.39,0.24,
2052,128.48,7.52,20.71,21.22 ,4.61 ,2959,4.44 ,3.39,7.14,0.37,10.09,0.33,
1952,139.41,7.81,29.81,28.75 ,4.09 ,2984,3.76 ,2.88,7.23,0.11,9.64,0.18,
2005,106.54,7.74,16.25,20.77 ,3.94 ,3061,3.96 ,2.41,7.12,0.51,8.95,0.14,
2241,133.91,7.74,22.61,21.78 ,3.41 ,2629,5.98 ,2.78,7.13,1.36,11.29,0.25,
1981,154.64,7.82,18.24,20.94 ,4.09 ,3095,5.02 ,1.34,7.07,0.97,9.59,0.12,
2419,123.3,7.75,25.39,24.22 ,3.17 ,2984,4.52 ,2.97,7.12,1.19,9.31,0.13,
1881,121.79,7.82,18.14,18.97 ,3.11 ,2472,3.74 ,2.83,7.24,1.62,10.23,0.35,
1888,122.88,7.84,18.29,17.91 ,2.97 ,2756,6.35 ,3.37,7.31,0.74,8.67,0.3,
2248,154.79,7.96,21.14,20.46 ,3.33 ,2598,4.84 ,3.93,7.35,0.56,9.99,0.34,
1784,137.44,7.62,16.37,17.85 ,3.11 ,2955.00 ,4.45 ,3.69,7.14,1.12,10.26,0.31,
1965,153.94,7.63,14.36,17.26 ,3.91 ,2914,3.77 ,9.8,7.06,0.24,9.39,0.34,
1903,160.53,7.31,23.61,27.83 ,4.23 ,3045,4.41 ,10.12,6.96,4.04,10.54,0.31,
1985,170.6,7.66,6.1,28.40 ,4.05 ,3011,3.90 ,3.12,7.03,3.16,11.73,0.31,
1950,130.28,7.63,15.91,21.14 ,3.46 ,2991,4.72 ,1.94,7.12,2.76,13.79,0.11,
1937,135.04,8.1,22.33,21.26 ,3.13 ,2879,5.75 ,2.21,7.6,5.47,12.77,0.19,
1968,195.36,7.8,20.31,23.75 ,2.56 ,3011,5.18 ,2.19,7.3,2.14,13.61,0.07,
2085,129.11,7.9,18.74,19.67 ,2.39 ,3011,5.15 ,2.9,7.3,3.37,13.41,0.035,
1954,135.02,7.86,19.38,19.98 ,2.11 ,2914,4.20 ,2.82,7.24,2.04,12.44,0.07,
2059,145.01,7.62,19.44,18.37 ,1.75 ,2937,5.65 ,2.48,7.14,2.59,11.52,0.045,
2037,111.16,7.74,20.14,19.81 ,1.27 ,2602,6.23 ,2.89,7.03,2.09,12.12,0.06,
1977,160.58,7.81,33.27,21.43 ,1.91 ,3109,4.35 ,2.0,7.04,2.05,11.64,0.06,
1894,145.92,7.82,22.71,23.45 ,1.54 ,2619,5.18 ,2.65,7.04,3.01,12.3,0.09,
1951,131.94,7.75,21.56,20.75 ,1.27 ,3008,4.97 ,2.11,6.98,1.11,12.39,0.07,
1979,71.34,7.81,17.86,18.29 ,3.35 ,2841,4.06 ,3.36,7.15,0.99,10.07,0.11,
2028,160.72,0,38.05,20.11 ,3.23 ,2912,4.24 ,1.9,6.97,0.99,12.6,0.08,
1915,113.46,7.83,24.54,23.39 ,2.01 ,2795,4.90 ,1.95,6.91,1.41,13.26,0.07,
2005,131.18,7.65,27.45,29.66 ,3.11 ,3131,4.34 ,2.57,6.96,1.94,12.91,0.075,
2001,183.6,7.82,33.64,32.47 ,3.77 ,2946,5.43 ,2.01,6.97,0.98,12.14,0.05,
2298,145,7.65,23.16,29.46 ,2.77 ,2881,3.85 ,1.76,7.01,1.21,12.24,0.07,
1974,139.45,7.8,29.22,23.98 ,3.02 ,2781,4.59 ,2.88,7.5,1.91,11.98,0.0,
2020,160.55,7.9,20.16,24.39 ,3.17 ,2731,4.15 ,2.8,7.42,1.19,13.11,0.1,
2000,187.87,7.8,37,36.47 ,2.93 ,2693,4.81 ,2.25,7.23,2.23,13.64,0.03,
1901,166.92,7.52,20.33,22.46 ,2.98 ,2733,4.51 ,6.42,7.26,2.18,12.99,0.08,
1968,88.21,7.56,15.37,18.07 ,2.91 ,2919,5.39 ,2.12,7.04,0.29,9.31,0.12,
2015,88.53,7.76,21.33,23.42 ,3.11 ,2900,5.80 ,2.09,7.12,0.05,10.17,0.15,
2003,108.58,7.72,31.42,24.51 ,3.74 ,2999,5.16 ,2.72,7.03,0.36,11.78,0.19,
2000,169.26,8,23.91,27.77 ,3.84 ,3098,4.41 ,2.93,7.3,1.64,13.93,0.18,
1899,137.24,7.65,20.74,21.01 ,3.56 ,3189,5.64 ,2.97,7.03,2.61,12.11,0.22,
2266,109.18,7.75,17.41,19.38 ,3.21 ,2734,4.79 ,2.09,7.14,1.01,11.54,0.12,
2076,126.33,7.73,24.31,22.19 ,3.36 ,3011,5.28 ,1.75,7.14,2.81,13.79,0.11,
2036,147.82,7.81,19.45,20.71 ,3.69 ,2916,4.67 ,2.49,7.23,2.79,13.94,0.12,
2381,119.91,7.55,16.54,19.93 ,2.61 ,3056,4.50 ,2.56,7.14,0.03,7.41,0.24,
2040,90.14,7.52,10.27,18.26 ,3.14 ,4267,3.96 ,7.39,7.04,0.11,7.19,0.16,
2406,165.26,7.72,20.78,22.56 ,3.31 ,3314,5.60 ,6.49,7.14,0.24,6.95,0.16,
2405,78.02,7.71,9.74,14.67 ,1.91 ,3431,5.16 ,3.9,7.23,0.06,5.03,0.08,
2816,80.24,7.62,9.15,15.69 ,2.04 ,4015,4.40 ,5.37,7.12,0.11,5.25,0.12,
2432,67.31,7.54,7.25,14.71 ,1.82 ,3271,4.16 ,2.4,7.07,0.06,5.43,0.14,
2317,71.34,7.44,11.75,18.96 ,2.03 ,3779,5.10 ,4.65,6.98,0.12,5.37,0.14,
2788,62.22,7.65,9.14,17.26 ,2.44 ,4230,5.70 ,4.01,7.15,0.05,4.79,0.15,
2434,42.57,7.41,7.84,13.79 ,2.24 ,4027,6.22 ,4.2,6.92,0.06,4.26,0.13,
2434,53.35,7.48,9.66,14.39 ,2.57 ,4311,4.41 ,3.22,7.12,0.06,5.44,0.2,
2289,159.59,7.65,33.72,30.71 ,1.99 ,3225,4.79 ,2.5,7.14,2.77,12.34,0.1,
2422,124.23,7.61,9.78,20.13 ,3.30 ,2465,4.49 ,3.66,7.01,0.07,6.37,0.21,
2477,64.26,7.62,9.37,16.37 ,2.77 ,2328,3.75 ,6.14,7.11,0.11,7.14,0.24,
2447,69.29,7.61,8.17,18.14 ,3.37 ,4315,5.83 ,4.06,7.23,0.05,7.23,0.29,
2426,77.41,7.65,9.25,18.25 ,3.26 ,2399,4.32 ,4.94,7.21,0.076,7.24,0.23,
2424,84.7,7.71,10.39,18.33 ,2.72 ,3995,5.53 ,3.28,7.23,0.14,7.21,0.05,
2431,86.78,7.53,9.41,16.75 ,2.99 ,2299,4.02 ,4.58,7.14,0.09,8.26,0.06,
2463,66.81,7.56,8.94,17.32 ,2.48 ,2351,5.14 ,5.34,7.13,0.09,8.38,0.08,
2852,96.94,7.55,14.75,18.93 ,3.35 ,2103,5.40 ,3.75,6.96,0.08,8.91,0.07,
2456,65.14,7.72,12.39,18.26 ,3.11 ,1974,4.69 ,6.48,7.16,0.1,9.14,0.07,
2479,72.34,7.75,12.17,17.14 ,2.94 ,3899,5.67 ,8.48,7.14,0.12,8.23,0.07,
2262,153.31,7.81,29.14,30.14 ,3.17 ,2948,4.37 ,4.91,7.24,4.36,13.27,0.35,
2036,142.77,7.76,22.88,20.26 ,3.47 ,1919,4.42 ,4.15,7.21,0.06,8.39,0.13,
2419,129.24,7.65,9.14,18.06 ,3.30 ,3012.00 ,4.52 ,6.21,7.17,0.12,7.73,0.18,
1928,147.26,7.5,21.72,23.01 ,3.44 ,3305,5.11 ,8.94,7.2,10.84,16.39,0.13,
1956,110.34,7.76,18.46,23.24 ,2.91 ,2804,5.29 ,6.25,7.24,4.12,16.09,0.27,
1956,111.28,7.72,24.96,24.18 ,3.07 ,3101,5.49 ,6.4,7.13,0.69,13.01,0.16,
2456,74.78,7.74,17.73,22.20 ,2.30 ,2811,5.68 ,4.04,7.12,0.03,12.01,0.24,
2402,101.44,7.45,11.39,19.78 ,2.99 ,3126,6.00 ,8.26,7.04,0.12,7.96,0.32,
2338,99.31,7.66,14.27,19.84 ,3.03 ,3281,4.50 ,5.94,7.14,0.05,6.76,0.3,
2415,121.34,7.52,10.13,18.96 ,2.25 ,3003,5.42 ,6.26,7.16,0.065,7.07,0.24,
2415,50.16,7.62,10.72,18.09 ,3.71 ,2601,5.58 ,2.75,6.97,0.14,7.04,0.13,
2468,87.98,7,9.94,17.26 ,3.93 ,1901,6.24 ,3.64,7.52,0.06,6.99,0.13,
2403,69.72,7.77,6.8,14.82 ,3.13 ,3002,5.31 ,4.81,7.32,0.0,3.92,0.15,
2472,86.39,7.85,12.56,15.01 ,3.55 ,1864,4.82 ,6.24,7.26,0.1,4.16,0.12,
2833,86.41,7.81,13.14,15.26 ,3.77 ,3101,5.57 ,4.06,7.23,0.11,5.76,0.14,
2841,89.91,7.93,15.31,18.29 ,4.06 ,1901,4.73 ,5.06,7.26,0.13,8.17,0.24,
2819,101.7,7.82,12.96,17.85 ,3.93 ,3174,5.33 ,4.33,7.17,0.092,7.78,0.21,
24896,98.88,7.82,21.65,23.26 ,4.11 ,2055,4.40 ,3.18,7.23,0.14,7.23,0.15,
2439,90.75,7.8,23.25,24.72 ,4.31 ,3256,5.37 ,6.12,7.11,0.0,7.91,0.21,
2429,128.99,7.78,24.33,27.13 ,4.37 ,2921,4.25 ,4.44,7.14,0.11,6.66,0.3,
2402,77.34,7.75,9.82,17.26 ,3.43 ,2731,5.36 ,6.09,7.23,0.1,7.49,0.1,
2794,91.36,7.26,18.26,20.26 ,3.29 ,2109,4.33 ,4.12,6.96,0.075,7.67,0.14,
2390,132.83,8.1,19.75,21.14 ,3.70 ,3199,4.77 ,3.88,7.46,0.1,7.33,0.12,
2460,90.23,7.86,28.26,30.26 ,3.79 ,2651,5.20 ,5.44,7.23,0.14,7.72,0.13,
2425,120.67,7.75,30.27,31.15 ,3.47 ,2214,4.31 ,6.14,7.08,0.16,6.62,0.2,
1932,122.61,7.81,30.73,33.71 ,4.65 ,2354,4.81 ,4.22,7.06,0.06,6.72,0.26,
2439,66.36,7.75,8.93,15.22 ,3.65 ,2777,5.46 ,5.69,6.98,0.0,5.44,0.17,
400,102.75,7.72,14.72,15.66 ,3.05 ,2432,4.14 ,3.18,6.94,0.07,2.93,0.14,
2389,85.71,7.65,9.83,14.74 ,4.01 ,2366,5.53 ,4.27,7.06,0.05,3.01,0.13,
2412,92.26,7.71,10.25,14.99 ,4.12 ,2711,3.65 ,5.36,7.03,0.11,5.46,0.1,
2011,44.07,7.74,9.31,13.65 ,3.24 ,2883,5.76 ,1.41,7.15,0.0,4.42,0.08,
2443,95.6,7.47,14.37,18.24 ,3.09 ,1899,5.21 ,3.51,6.96,0.05,8.16,0.14,
1454,79.81,7.82,7.23,15.02 ,3.03 ,2231,4.40 ,4.99,7.23,0.05,4.69,0.08,
2497,81.37,0,16.35,15.54 ,3.61 ,2055,5.80 ,4.44,6.96,0.06,8.42,0.14,
2459,49.26,7.52,9.24,16.73 ,2.79 ,2088,6.02 ,3.01,6.97,0.1,8.09,0.14,
2434,93.19,7.76,10.27,16.98 ,3.14 ,2765,5.57 ,3.65,6.97,0.13,7.22,0.12,
2443,59.47,7.82,9.14,19.37 ,3.16 ,2129,5.84 ,6.72,7.24,0.09,7.66,0.12,
2419,88,8,9.71,18.91 ,3.82 ,2695,4.64 ,37.26,7.72,0.11,7.25,0.17,
2453,67.74,7.76,8.06,16.27 ,3.39 ,2222,6.10 ,4.01,7.22,0.05,6.14,0.14,
2468,50.38,8.1,9.11,17.26 ,4.01 ,2463,4.50 ,3.54,7.56,0.12,7.39,0.15,
2851,50.67,7.76,6.93,12.71 ,2.95 ,2939,4.67 ,4.82,7.22,0.04,5.62,0.08,
2449,71.41,7.66,7.33,13.14 ,3.81 ,2512,5.74 ,3.09,7.05,0.12,3.91,0.21,
2161,101.34,7.74,8.21,14.63 ,4.04 ,2851,5.83 ,5.18,7.12,0.13,4.29,0.26,
2095,117.44,7.68,10.26,13.65 ,3.77 ,2599,5.35 ,4.61,7.02,0.14,4.72,0.22,
2366,61.6,8.1,10.31,12.65 ,2.69 ,3001,5.06 ,6.26,7.56,0.0,7.85,0.04,
2409,73.31,7.86,6.71,12.91 ,3.11 ,2601,5.51 ,2.4,7.23,0.06,6.47,0.09,
2008,51.63,7.84 ,23.25,11.62 ,8.10 ,2544,5.98 ,3.957,6.9,0.001,0.072,4.72,
2441,90.99,8.35 ,27.18,11.41 ,4.06 ,2554,5.64 ,5.99,7.2,0.08,5.95,0.138,
2480,52.98,8.51 ,20.8,12.09 ,3.27 ,2522,4.51 ,4.43,7.4,0.07,6.08,0.16,
2443,37.1,8.13 ,13.36,11.26 ,2.94 ,2229,4.52 ,4.87,6.9,0.07,5.45,0.02,
2541,43.57,8.03 ,14.93,12.39 ,3.92 ,2419,4.59 ,3.73,7.1,0.06,4.27,0.21,
2504,45.96,8.04 ,14.34,11.63 ,3.38 ,2546,5.27 ,4.28,6.95,0.05,3.39,0.22,
2469,62.71,7.81,8.44,10.90 ,2.93 ,1784,5.64 ,5.62,7.26,0.08,4.25,0.21,
2476,90.36,7.83,8.29,11.49 ,2.32 ,2711,5.55 ,6.01,7.21,0.054,3.63,0.25,
2471,66.19,8,7.31,11.01 ,2.01 ,1823,5.42 ,4.01,7.34,0.21,3.95,0.014,
2492,70.13,7.92,9.2,10.84 ,1.99 ,2651,5.32 ,4.26,7.43,0.11,4.44,0.1,
1407,76.34,7.83,10.11,12.20 ,2.03 ,2169,4.57 ,5.09,7.26,0.14,5.63,0.12,
2486,56.76,7.82,6.25,12.31 ,1.91 ,1869,5.42 ,6.01,7.46,0.03,5.39,0.16,
2486,44,8,6.31,12.01 ,1.78 ,2611,5.18 ,5.62,7.51,0.04,5.04,0.21,
2469,59.21,8.1,8.39,14.14 ,1.77 ,1819,5.01 ,4.64,7.44,0.14,5.39,0.22,
2430,64.33,7.74,9.24,15.15 ,2.69 ,2305,4.49 ,3.96,7.03,0.05,5.69,0.07,
2468,90.36,7.82,9.14,13.99 ,3.91 ,2603,5.61 ,6.14,7.14,0.07,5.91,0.1,
2842,54.32,7.81,18.01,14.57 ,3.54 ,2446,4.45 ,4.62,6.96,0.06,6.43,0.12,
2842,47.28,7.85,9.05,15.23 ,3.39 ,2444,5.74 ,3.32,7.14,0.11,7.07,0.15,
2469,69.34,7.74,7.25,13.26 ,3.79 ,2751,4.79 ,4.78,7.22,0.06,6.51,0.14,
2463,66.84,7.81,8.01,13.02 ,3.19 ,2258,5.53 ,6.01,7.23,0.12,4.44,0.16,
2422,56.39,7.86,6.31,12.32 ,3.34 ,2811,5.77 ,5.07,7.24,0.02,3.79,0.15,
2414,70.13,7.96,7.98,15.65 ,3.29 ,2731,5.72 ,6.26,7.32,0.051,4.33,0.2,
2900.682,387.8,6.63,68.31,54.43,5.52,4773.5,2.04,21.4,7.26,19.77,24.88,0.2,
3284.178,436.72,6.45,64.86,67.64,5.28,5340.5,2.96,34.33,7.28,15.02,33.1,0.36,
4033.747,353.7,6.67,67.08,44.43,5.92,5159,2,26.11,7.21,23.94,19.46,0.59,
3225.505,376.7,6.61,67.08,44.43,5.92,6090,0.95,25.15,7.18,23.94,19.46,0.59,
3436.055,368.06,6.64,55.74,52.76,4.41,4913.67,2.36,31.14,7.2,24.38,20.02,0.22,
2758.942,304.8,6.72,71.94,69.43,5.23,4899,2.37,33.52,7.16,23.98,23.62,0.12,
2765.564,223.1,6.72,59.14,85.74,5.98,4391,3.53,34.9,7.18,17.98,22.74,0.1,
